PER	Count	ORG	Count	LOC	Count	MISC	Count
erik	1	nba	1.0			#4	1.0
alden	1	one	1.0			adventures	1.0
justinlover1144	1	direction	1.0			5:14	1.0
jaytezz	1	associated	1.0			socialism	1.0
saunders	1	foods	1.0			dems	1.0
clint	1	2news	1.0			roll	1.0
flava	1	eastside	1.0			m	1.0
kurti_podenco	1	costco	1.0			seuss	1.0
elle	1	husker	1.0			bvs	1.0
rin	1	giants	1.0			ugandans	1.0
niall	1	uniteds	1.0			kjv	1.0
diggy	1	pc	1.0			school	1.0
ryu	1	magazine	1.0			photoshop	1.0
azalea	1	simplestepsautism.com	1.0			bitcoins	1.0
yixing	1	bison	1.0			artemis	1.0
trainor	1	sdsu	1.0			park	1.0
edcapitola	1	biocon	1.0			south	1.0
meghan	1	destiny	1.0			southpark	1.0
prof.	1	child	1.0			shore	1.0
steele	1	pandora	1.0			jersey	1.0
cruz	1	gieco	1.0			islamic	1.0
ted	1	isu	1.0			loops	1.0
alex	1	ed	1.0			fruit	1.0
justin	1	hardy	1.0			friends	1.0
guarnaschelli	1	oxford	1.0			words	1.0
gough	1	alphabet	1.0			moroccan	1.0
gray	1	coventry	1.0			caprisun	1.0
albrecht	1	telegraph	1.0			century	1.0
shawn	1	country	1.0			21st	1.0
nekkoala	1	financial	1.0			capitalism	1.0
michaels	1	english	1.0			autumns	1.0
cliff	1	parliament	1.0			thousand	1.0
fergusons	1	aquinas	1.0			god	1.0
cade	1	american	1.0			zumba	1.0
sparks	1	top	1.0			billionaire	1.0
hal	1	team	1.0			snes	1.0
griners	1	youth	1.0			davis	1.0
gabe	1	employment	1.0			simpsons	1.0
munoz	1	google	1.0			cuts	1.0
victor	1	fabulous	1.0			tax	1.0
foo	1	mail	1.0			bush	1.0
quinn	1	frogs	1.0			halloween	1.0
mitchell	1	got7	1.0			back	1.0
tenten	1	twitch	1.0			turning	1.0
mccoy	1	port2port	1.0			birdman	1.0
travie	1	ftisland	1.0			night	1.0
mayweather	1	ups	1.0			marry	1.0
cantrell	1	ferrari	1.0			early	1.0
blu	1	monsta	1.0			rain	1.0
fiasco	1	x	1.0			purple	1.0
jillian	1	gresham	1.0			choons	1.0
maya	1	high	1.0			killa	1.0
jack	1	calily	1.0			20	1.0
angelou	1	nyt	1.0			chicagoan	1.0
mike	1	epl	1.0			tops	1.0
franco	1	jr	1.0			islam	1.0
demi	1	carl	1.0			sneaker	1.0
hailee	1	gazette	1.0			maps	1.0
jamie	1	phillies	1.0			google	1.0
jacques	1	jefferson	1.0			vegas	1.0
courier	1	starship	1.0			air	1.0
silvio	1	dwm	1.0			minecraft	1.0
demint	1	girls’	1.0			brothers	1.0
mandela	1	generation	1.0			step	1.0
kaylee	1	sixers	1.0			ag	1.0
toby	1	deviantart	1.0			falling	1.0
brookes	1	char	1.0			appeal	1.0
sami	1	-	1.0			whip	1.0
sue	1	broil	1.0			surface	1.0
feyder	1	globalpublishing	1.0			beneath	1.0
adamson	1	barcelona	1.0			spanglish	1.0
marilyn	1	yamaha	1.0			poseidon	1.0
shuttlesworth	1	smashfund	1.0			amendment	1.0
lupe	1	epson	1.0			dickey	1.0
andrew	1	nation	1.0			htb	1.0
disney	1	carolina	1.0			expo	1.0
walt	1	panthers	1.0			t	1.0
u$her	1	nfl	1.0			l.a.	1.0
babyface	1	bleacher	1.0			trans	1.0
beckham	1	report	1.0			bridalplasty	1.0
t-e-n-n-a-n-t	1	darby	1.0			summit	1.0
sheen	1	smart	1.0			autism	1.0
charlie	1	operanightclub	1.0			lasers	1.0
doyle	1	fort	1.0			on	1.0
connan	1	wayne	1.0			goes	1.0
arthur	1	dorman	1.0			design	1.0
sir	1					haggis	1.0
friel	1					indian	1.0
todd	1					times	1.0
choi	1					good	1.0
captain	1					hibachi	1.0
siwon	1					texan	1.0
diyachenko	1					bay	1.0
olga	1					da	1.0
obi	1					2	1.0
mikel	1					cup	1.0
pitbull	1					barracuda	1.0
2pac	1					jaws	1.0
rondo	1					time	1.0
chief	1					app	1.0
lincoln	1					video	1.0
abe	1					darby	1.0
corey	1					rec	1.0
gallinari	1					and	1.0
danilo	1					parks	1.0
donny	1					montana	1.0
police	1					hannah	1.0
of	1					internet	1.0
lyod	1					46	1.0
fredo	1					moto	1.0
gem	1					s	1.0
court	1					it	1.0
kieran	1					neptune	1.0
gonzalez	1					authorities	1.0
jream	1					higher	1.0
fiko	1					bounce	1.0
biden	1					history	1.0
anna	1					travel	1.0
miller	1					bad	1.0
kilkenny	1					president	1.0
tessa	1					war	1.0
minyoonjgi	1					civil	1.0
yadav	1					captan	1.0
yogendra	1					guangzhou	1.0
hai	1					fly	1.0
glen	1					dory	1.0
cox	1					finding	1.0
jo	1					thrones	1.0
guthrie	1					game	1.0
noelle	1					feminist	1.0
elan	1					remake	1.0
curry	1					ghosbusters	1.0
ayesha	1					polish	1.0
pac	1					fair	1.0
2	1					farzi	1.0
eminem	1					care	1.0
cam	1					sagittarius	1.0
yoongi	1					fut	1.0
min	1					lady	1.0
creator	1					wars	1.0
bill	1					star	1.0
tomar	1					city	1.0
siri	1					this	1.0
dylan	1					built	1.0
kelly	1					titans	1.0
gre	1					wrath	1.0
jolly	1					beanies	1.0
claus	1					muslim	1.0
santa	1					gospel	1.0
vapnyer	1					's	1.0
lara	1					matthew	1.0
verwoerd	1					series	1.0
johnson	1					world	1.0
gant	1					bowl	1.0
ty	1					super	1.0
jaejin	1					showoffradio	1.0
carroll	1					flyboys	1.0
mø	1					romance	1.0
obama	1					megamind	1.0
malia	1					charlie	1.0
dizzy	1					unicorn	1.0
dv	1					think	1.0
pennington	1					fajr	1.0
draymond	1					pak	1.0
bs	1					polka	1.0
the	1					pennsylvania	1.0
linda	1					parkinsons	1.0
jones	1					sexy	1.0
stewart	1					'm	1.0
rod	1					if	1.0
monica	1					gyne-lotriminor	1.0
stay-c	1					superman	1.0
jeronimo	1					wpials	1.0
jelena	1					2011	1.0
minogue	1					tour	1.0
spammy	1					north	1.0
yoona	1					k-pop	1.0
smith	1					serophene	1.0
pinkett	1					1990	1.0
jada	1						
ken	1						
tina	1						
rihannas	1						
damnmartin58	1						
stamos	1						
explorer	1						
ian	1						
somerhalder	1						
lawrence	1						
neymar	1						
maria	1						
problem	1						
king	1						
lilzhp	1						
bohiti	1						
ki	1						
kast	1						
tupac	1						
potter	1						
welk	1						
suriya	1						
davis	1						
marc	1						
jodeci	1						
gareth	1						
gunsmithcat	1						
prather	1						
mrs.	1						
day	1						
